datetime,기온(°C),습도(%),태양고도,예측일사량(MJ/m2),예측효율,예측발전량(kWh)
2025-07-17 16:00:00,28.0,75.0,43.713509567910684,0.7025385564759987,0.1857,371.3
2025-07-17 17:00:00,28.0,70.0,31.84859312155024,0.5698148826012432,0.137,274.01
2025-07-17 18:00:00,28.0,70.0,20.09014555120205,0.40748410149650605,0.0874,174.74
2025-07-17 19:00:00,27.0,75.0,8.719393143392693,0.1841701167160397,0.0379,75.81
2025-07-17 20:00:00,26.0,80.0,-2.196317386560746,0.04688806314875772,0.0065,13.07
2025-07-17 21:00:00,26.0,80.0,-12.05998114511189,0.0,0.0,0.0
2025-07-17 22:00:00,26.0,80.0,-20.509639165763286,0.0,0.0,0.0
2025-07-17 23:00:00,25.0,85.0,-26.934871851350493,0.0,0.0,0.0
2025-07-18 00:00:00,25.0,85.0,-30.649351382892227,0.0,0.0,0.0
2025-07-18 03:00:00,24.0,90.0,-22.55753146155913,0.0,0.0,0.0
2025-07-18 06:00:00,24.0,90.0,5.637668004820835,0.0,0.0,0.0
2025-07-18 09:00:00,25.0,80.0,40.35814551990823,0.4889240775205956,0.11,219.99
2025-07-18 12:00:00,28.0,70.0,71.44826303252678,1.6105933404117685,0.3514,702.77
2025-07-18 15:00:00,29.0,65.0,55.23697337676731,1.4231809084512177,0.3202,640.43
2025-07-18 18:00:00,28.0,70.0,20.008017320699146,0.6183394667370637,0.0966,193.26
2025-07-18 21:00:00,25.0,85.0,-12.18032484739479,0.0,0.0,0.0
2025-07-19 00:00:00,24.0,90.0,-30.821244735862756,0.0,0.0,0.0
